Number,State,Value,Param dt_criterion,Param dt_max_depth,Param dt_max_features,Param dt_min_samples_leaf,Param dt_min_samples_split,Param dt_splitter,Param encoder_type,Param model,Param rf_bootstrap,Param rf_max_depth,Param rf_max_features,Param rf_min_samples_leaf,Param rf_min_samples_split,Param rf_n_estimators,Param xgb_colsample_bytree,Param xgb_gamma,Param xgb_learning_rate,Param xgb_max_depth,Param xgb_min_child_weight,Param xgb_n_estimators,Param xgb_reg_alpha,Param xgb_reg_lambda,Param xgb_subsample
0,COMPLETE,0.8823638235740129,,,,,,,Freq,XGBoost,,,,,,,0.5531618154276072,2.7122352385815898,0.07110984732756406,3,4.4158717242792145,550,0.0005245638390492034,1.2377152232690528e-05,0.6144921878273514
1,COMPLETE,0.8807216034731314,,,,,,,Freq,RandomForest,False,10,sqrt,3,6,500,,,,,,,,,
2,COMPLETE,0.6957383723646714,,,,,,,Freq,XGBoost,,,,,,,0.684464236395812,1.2877183007959907,0.005148063254811295,12,7.767053539380466,150,0.00011242587705871119,0.00792184289207849,0.9807170190190411
3,COMPLETE,0.7403560356132991,,,,,,,Freq,RandomForest,True,6,log2,3,9,600,,,,,,,,,
4,COMPLETE,0.8457068704598503,,,,,,,Freq,XGBoost,,,,,,,0.7507370685310266,3.9078486796557232,0.007690108548973481,9,8.849638902841956,200,0.00027235336260460295,0.0006517627571740336,0.6062342404694353
5,COMPLETE,0.919185932815171,,,,,,,Target,RandomForest,False,17,sqrt,5,5,750,,,,,,,,,
6,COMPLETE,0.9116019398494984,,,,,,,Target,RandomForest,True,22,log2,4,4,750,,,,,,,,,
7,COMPLETE,0.591051900300457,,,,,,,Freq,XGBoost,,,,,,,0.6931074051451559,1.5865136202596046,0.005320086091705443,13,1.9452941772005612,100,0.00019615874632610553,2.3269247102645325e-05,0.9952293007022787
8,COMPLETE,0.9092464471594185,,,,,,,Count,RandomForest,True,44,,1,8,350,,,,,,,,,
9,COMPLETE,0.8969335453551119,,,,,,,Count,RandomForest,True,15,log2,3,3,200,,,,,,,,,
10,COMPLETE,0.8221156426780493,friedman_mse,36,log2,2,4,best,Target,DecisionTree,,,,,,,,,,,,,,,
11,COMPLETE,0.9212115181935453,,,,,,,Target,RandomForest,False,26,sqrt,5,4,800,,,,,,,,,
12,COMPLETE,0.467661047781842,squared_error,5,sqrt,5,10,random,Target,DecisionTree,,,,,,,,,,,,,,,
13,COMPLETE,0.9196367348556439,,,,,,,Target,RandomForest,False,32,sqrt,5,5,800,,,,,,,,,
14,COMPLETE,0.9206668808623499,,,,,,,Target,RandomForest,False,36,sqrt,5,2,800,,,,,,,,,
15,COMPLETE,0.9205099420446602,,,,,,,Target,RandomForest,False,32,sqrt,5,2,600,,,,,,,,,
16,COMPLETE,0.8619911133408484,squared_error,50,,1,2,best,Target,DecisionTree,,,,,,,,,,,,,,,
17,COMPLETE,0.9215704999304678,,,,,,,Target,RandomForest,False,42,sqrt,4,2,650,,,,,,,,,
18,COMPLETE,0.8678132588262967,,,,,,,Count,RandomForest,False,50,,4,3,600,,,,,,,,,
19,COMPLETE,0.7948231826735812,friedman_mse,6,,5,9,random,Target,DecisionTree,,,,,,,,,,,,,,,
20,COMPLETE,0.9239893052115701,,,,,,,Target,RandomForest,False,41,sqrt,4,4,650,,,,,,,,,
21,COMPLETE,0.9226926494231057,,,,,,,Target,RandomForest,False,41,sqrt,4,4,650,,,,,,,,,
22,COMPLETE,0.9233663759383894,,,,,,,Target,RandomForest,False,43,sqrt,4,7,650,,,,,,,,,
23,COMPLETE,0.923487380196477,,,,,,,Target,RandomForest,False,42,sqrt,4,7,450,,,,,,,,,
24,COMPLETE,0.9268134304313502,,,,,,,Target,RandomForest,False,50,sqrt,2,8,400,,,,,,,,,
25,COMPLETE,0.9180318820730756,,,,,,,Count,RandomForest,False,50,sqrt,2,10,350,,,,,,,,,
26,COMPLETE,0.8813649163195653,,,,,,,Target,RandomForest,False,47,,2,7,450,,,,,,,,,
27,COMPLETE,0.9263962304157144,,,,,,,Target,RandomForest,False,37,sqrt,2,8,400,,,,,,,,,
28,COMPLETE,0.9001030367226771,,,,,,,Target,XGBoost,,,,,,,0.994582804419428,0.06970224643209377,0.2644608497793072,3,1.6853199447289038,1000,6.473211008617389,7.997437414583382,0.781425439456497
29,COMPLETE,0.8154895698666427,friedman_mse,23,log2,3,7,best,Count,DecisionTree,,,,,,,,,,,,,,,
30,COMPLETE,0.92006959835345,,,,,,,Target,XGBoost,,,,,,,0.9999873755238358,4.5897632291117745,0.0285720881264777,7,5.665427066600505,950,0.4916776023690354,3.282715775130324,0.7980689902120025
31,COMPLETE,0.9261741931574178,,,,,,,Target,RandomForest,False,37,sqrt,2,8,400,,,,,,,,,
32,COMPLETE,0.9256421230900015,,,,,,,Target,RandomForest,False,36,sqrt,2,9,300,,,,,,,,,
33,COMPLETE,0.9263840706686971,,,,,,,Target,RandomForest,False,36,sqrt,2,9,300,,,,,,,,,
34,COMPLETE,0.9216761868529076,,,,,,,Freq,RandomForest,False,36,sqrt,1,9,250,,,,,,,,,
35,COMPLETE,0.9259871306571291,,,,,,,Target,RandomForest,False,33,sqrt,2,8,400,,,,,,,,,
36,COMPLETE,0.9182213222309478,,,,,,,Freq,RandomForest,False,27,sqrt,2,10,300,,,,,,,,,
37,COMPLETE,0.8875010133267351,,,,,,,Target,XGBoost,,,,,,,0.8544133596364749,3.1170937041389846,0.264040431360836,15,5.5600977933098426,550,0.03935192362573727,0.15132350616001977,0.5007583787694867
38,COMPLETE,0.9248068722424012,,,,,,,Target,RandomForest,False,39,log2,1,8,500,,,,,,,,,
39,COMPLETE,0.9107058465212327,,,,,,,Freq,RandomForest,True,30,,2,8,100,,,,,,,,,
40,COMPLETE,0.9233333030999636,,,,,,,Target,XGBoost,,,,,,,0.5070078168329228,4.962635473904408,0.027895068201156895,8,3.627114508275274,700,0.007801456593088611,0.0010113703931651397,0.877059988120697
41,COMPLETE,0.9253689895843934,,,,,,,Target,RandomForest,False,34,sqrt,2,8,400,,,,,,,,,
42,COMPLETE,0.9251501007986526,,,,,,,Target,RandomForest,False,29,sqrt,2,9,400,,,,,,,,,
43,COMPLETE,0.9258961232433348,,,,,,,Target,RandomForest,False,38,sqrt,3,7,400,,,,,,,,,
44,COMPLETE,0.9250706134890678,,,,,,,Target,RandomForest,False,24,sqrt,3,8,500,,,,,,,,,
45,COMPLETE,0.928674879503388,,,,,,,Target,RandomForest,False,46,sqrt,1,6,350,,,,,,,,,
46,COMPLETE,0.923028885283616,,,,,,,Count,RandomForest,False,47,sqrt,1,6,200,,,,,,,,,
47,COMPLETE,0.9231204570217871,,,,,,,Freq,RandomForest,False,46,sqrt,1,6,300,,,,,,,,,
48,COMPLETE,0.7844324306490261,squared_error,24,sqrt,3,6,random,Target,DecisionTree,,,,,,,,,,,,,,,
49,COMPLETE,0.9187212186716769,,,,,,,Target,RandomForest,True,45,log2,1,10,350,,,,,,,,,
50,COMPLETE,0.9256764027039658,,,,,,,Target,RandomForest,False,39,sqrt,2,9,450,,,,,,,,,
51,COMPLETE,0.9257740096587058,,,,,,,Target,RandomForest,False,34,sqrt,2,8,400,,,,,,,,,
52,COMPLETE,0.8590644467048717,,,,,,,Target,RandomForest,False,6,sqrt,2,8,500,,,,,,,,,
53,COMPLETE,0.9174028781267317,,,,,,,Target,RandomForest,True,48,sqrt,3,7,350,,,,,,,,,
54,COMPLETE,0.9243403283861608,,,,,,,Target,RandomForest,False,33,log2,2,5,250,,,,,,,,,
55,COMPLETE,0.927562160897125,,,,,,,Target,RandomForest,False,37,sqrt,1,9,450,,,,,,,,,
56,COMPLETE,0.9273198208698701,,,,,,,Target,RandomForest,False,45,sqrt,1,9,300,,,,,,,,,
57,COMPLETE,0.9081800652404404,,,,,,,Count,RandomForest,True,44,,1,9,250,,,,,,,,,
58,COMPLETE,0.8054901177964401,friedman_mse,50,log2,1,2,best,Target,DecisionTree,,,,,,,,,,,,,,,
59,COMPLETE,0.927666249005426,,,,,,,Target,RandomForest,False,49,sqrt,1,9,550,,,,,,,,,
60,COMPLETE,0.9124373575515676,,,,,,,Target,XGBoost,,,,,,,0.8749064647199856,0.002178923876385408,0.08873048415164983,5,7.123860475643306,350,1.1877436057090337e-05,0.23904907089521865,0.6674416133293085
61,COMPLETE,0.9272340711942263,,,,,,,Target,RandomForest,False,50,sqrt,1,9,550,,,,,,,,,
62,COMPLETE,0.9270934794932115,,,,,,,Target,RandomForest,False,49,sqrt,1,10,550,,,,,,,,,
63,COMPLETE,0.9280079815568194,,,,,,,Target,RandomForest,False,50,sqrt,1,10,550,,,,,,,,,
64,COMPLETE,0.9277319067085675,,,,,,,Target,RandomForest,False,48,sqrt,1,10,550,,,,,,,,,
65,COMPLETE,0.9270814476287654,,,,,,,Target,RandomForest,False,45,sqrt,1,10,550,,,,,,,,,
66,COMPLETE,0.9273465986874653,,,,,,,Target,RandomForest,False,48,sqrt,1,10,550,,,,,,,,,
67,COMPLETE,0.9280677174258444,,,,,,,Target,RandomForest,False,48,sqrt,1,10,600,,,,,,,,,
68,COMPLETE,0.8679670138803414,squared_error,35,,4,7,random,Freq,DecisionTree,,,,,,,,,,,,,,,
69,COMPLETE,0.9209202935639077,,,,,,,Count,RandomForest,False,48,sqrt,1,10,700,,,,,,,,,
70,COMPLETE,0.9194675504602783,,,,,,,Target,RandomForest,False,47,log2,1,10,600,,,,,,,,,
71,COMPLETE,0.9267682093234751,,,,,,,Target,RandomForest,False,44,sqrt,1,10,600,,,,,,,,,
72,COMPLETE,0.9279966453705256,,,,,,,Target,RandomForest,False,46,sqrt,1,10,550,,,,,,,,,
73,COMPLETE,0.9271731068226102,,,,,,,Target,RandomForest,False,48,sqrt,1,10,550,,,,,,,,,
74,COMPLETE,0.926752420760946,,,,,,,Target,RandomForest,False,42,sqrt,1,10,600,,,,,,,,,
75,COMPLETE,0.928902779667283,,,,,,,Target,RandomForest,False,50,sqrt,1,5,550,,,,,,,,,
76,COMPLETE,0.8754279297359036,,,,,,,Target,RandomForest,False,50,,1,6,500,,,,,,,,,
77,COMPLETE,0.9256603763929357,,,,,,,Target,XGBoost,,,,,,,0.5936117855180681,1.6332185510594686,0.012986714928648113,11,3.3129341097785256,750,5.4909128476895095,0.00026887760118958276,0.8836383868658204
78,COMPLETE,0.9284965536929248,,,,,,,Target,RandomForest,False,19,sqrt,1,5,700,,,,,,,,,
79,COMPLETE,0.9286509316089383,,,,,,,Target,RandomForest,False,18,sqrt,1,5,700,,,,,,,,,
80,COMPLETE,0.9241799231193801,,,,,,,Target,RandomForest,True,18,sqrt,1,5,750,,,,,,,,,
81,COMPLETE,0.9254660330527135,,,,,,,Target,RandomForest,False,17,sqrt,1,5,700,,,,,,,,,
82,COMPLETE,0.9202941483668594,,,,,,,Target,RandomForest,False,12,sqrt,1,4,700,,,,,,,,,
83,COMPLETE,0.92801831468031,,,,,,,Target,RandomForest,False,20,sqrt,1,5,750,,,,,,,,,
84,COMPLETE,0.9281808461464519,,,,,,,Target,RandomForest,False,19,sqrt,1,5,800,,,,,,,,,
85,COMPLETE,0.9269806368597687,,,,,,,Target,RandomForest,False,21,sqrt,1,5,800,,,,,,,,,
86,COMPLETE,0.9237001453682808,,,,,,,Freq,RandomForest,False,20,sqrt,1,4,750,,,,,,,,,
87,COMPLETE,0.9236945854429889,,,,,,,Target,RandomForest,False,14,sqrt,1,6,750,,,,,,,,,
88,COMPLETE,0.76902448715598,squared_error,15,sqrt,2,4,random,Target,DecisionTree,,,,,,,,,,,,,,,
89,COMPLETE,0.920200037462401,,,,,,,Count,RandomForest,False,17,sqrt,1,5,650,,,,,,,,,
90,COMPLETE,0.8939277416269893,,,,,,,Target,RandomForest,False,19,,1,6,800,,,,,,,,,
91,FAIL,,,,,,,,Target,RandomForest,False,24,sqrt,1,3,700,,,,,,,,,
